"('city', 'AQI', 'PM2.5/1h', 'PM10/1h', 'CO/1h', 'NO2/1h', 'O3/1h', 'O3/8h', 'SO2/1h')"
临沧,81,59,85,0.8,6,129,67,13
临汾,69,42,86,1.25,29,96,42,63
临夏州,38,8,20,0.55,11,111,75,13
临沂,72,32,91,0.35,23,106,57,7
林芝,36,9,0,0.7,5,95,71,3
林芝地区,18,4,16,0.35,6,51,35,3
丽水,59,34,65,0.6,17,135,69,11
六盘水,49,34,47,0.88,32,32,37,19
柳州,30,21,26,0.73,25,25,26,13
溧阳,86,63,96,1.4,26,144,68,28
陇南,40,10,18,0.4,13,89,79,5
龙岩,58,38,64,0.65,21,72,55,17
娄底,65,46,69,0.66,20,40,25,10
六安,72,42,91,0.6,16,85,39,9
漯河,64,38,76,0.47,15,111,51,10
洛阳,116,87,152,0.7,44,86,30,19
泸州,87,64,80,0.7,35,22,18,16
吕梁,52,30,52,0.77,17,92,32,16
马鞍山,81,59,105,1.06,47,90,40,29
茂名,66,35,80,0.6,12,108,97,5
眉山,64,45,61,0.55,27,71,20,5
梅州,57,30,62,0.7,15,130,57,10
绵阳,50,31,49,0.53,36,60,33,3
牡丹江,59,23,66,0.46,10,102,57,2
南昌,69,41,86,0.81,35,45,20,10
南充,60,38,68,0.53,15,71,50,3
南京,78,51,104,0.76,48,117,42,22
南宁,24,11,23,0.89,31,12,15,8
南平,50,34,49,0.75,21,57,52,6
南通,175,132,173,0.9,42,161,63,21
南阳,47,27,46,0.72,20,111,61,5
那曲地区,29,17,28,0.53,5,79,50,4
内江,49,34,45,0.48,24,70,38,10
宁波,103,76,123,0.73,32,175,75,16
宁德,68,45,83,0.77,31,75,42,8
怒江州,43,13,31,0.85,5,100,84,7
盘锦,32,8,31,0.57,10,90,51,10
攀枝花,54,26,55,0.74,17,109,47,18
蓬莱,49,20,48,0.5,22,107,77,11
平顶山,66,47,77,0.6,19,117,65,14
平度,0,0,0,0.0,0,0,0,0
平凉,47,23,46,0.45,24,72,44,12
萍乡,61,43,56,0.9,27,32,18,12
普洱,81,59,77,0.65,13,138,73,6
莆田,56,33,53,0.64,23,124,106,7
濮阳,106,79,121,1.4,27,119,53,17
黔东南州,29,18,28,0.45,23,77,49,10
黔南州,33,23,0,0.1,15,52,36,16
黔西南州,13,4,12,0.1,11,33,25,2
青岛,57,27,62,0.63,30,86,45,7
庆阳,59,34,65,0.47,16,107,81,10
清远,70,50,71,0.77,36,43,28,21
秦皇岛,52,26,52,0.7,40,81,38,16
钦州,18,12,15,1.1,20,26,23,10
齐齐哈尔,76,17,99,1.04,11,81,58,9
七台河,57,20,62,0.43,8,100,78,9
泉州,55,22,42,0.43,18,120,104,8
曲靖,69,49,63,0.5,6,117,43,12
衢州,61,43,68,0.53,18,111,47,12
日喀则,35,9,32,0.45,6,85,68,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,52,26,51,0.23,11,98,73,5
荣成,45,16,44,0.75,22,97,86,10
乳山,52,12,52,0.65,14,114,64,9
三门峡,83,49,113,0.68,24,116,51,15
三明,45,29,44,0.6,23,44,30,8
三沙,30,7,20,0.3,30,51,58,6
三亚,50,24,42,0.65,4,106,99,3
上海,108,80,90,0.91,53,147,61,17
商洛,59,31,65,0.65,20,113,51,43
商丘,233,182,204,1.37,45,62,34,14
上饶,52,24,52,0.38,13,100,45,15
山南,35,10,34,0.5,5,93,69,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,64,27,49,0.53,15,140,115,9
汕尾,57,32,62,0.6,10,134,101,10
韶关,64,45,60,0.88,27,49,44,13
绍兴,117,73,181,0.74,39,190,79,17
邵阳,58,40,44,0.86,28,53,48,11
沈阳,43,20,42,0.65,15,89,41,15
深圳,56,30,59,0.6,15,116,99,5
石河子,158,120,205,1.85,38,20,10,15
石家庄,85,58,117,0.69,24,107,45,15
十堰,65,39,77,0.78,28,88,50,16
石嘴山,65,31,78,1.68,30,63,36,34
寿光,89,44,126,0.7,15,110,65,10
双鸭山,45,16,44,0.33,6,98,80,4
朔州,64,27,75,0.5,13,94,35,19
四平,54,32,55,0.3,11,88,50,4
松原,29,0,0,0.5,6,80,56,4
绥化,41,17,40,0.35,56,68,47,5
遂宁,38,26,37,0.53,24,49,41,10
随州,70,50,83,0.63,12,119,51,12
宿迁,58,39,63,0.6,18,96,65,11
苏州,80,58,96,0.66,40,140,51,14
宿州,90,66,127,0.6,11,105,56,9
塔城地区,78,29,104,1.6,11,42,25,5
泰安,80,47,108,0.67,21,106,66,54
太仓,138,105,143,0.95,43,163,78,27
太原,64,28,76,1.07,36,78,37,24
台州,87,64,96,0.63,27,154,85,11
泰州,141,107,165,0.93,25,159,64,15
唐山,79,51,106,1.07,49,92,34,26
天津,81,59,83,1.14,41,96,41,27
天水,50,21,49,0.53,22,80,44,11
铁岭,51,17,50,0.35,23,79,41,13
铜川,61,36,70,0.7,26,102,67,21
通化,45,24,44,0.55,9,71,38,4
通辽,33,10,32,0.33,8,87,60,12
铜陵,71,51,84,0.93,40,82,45,22
铜仁地区,32,8,31,0.55,13,90,25,4
吐鲁番地区,86,31,119,0.85,18,87,71,7
瓦房店,34,13,33,0.35,16,88,53,13
潍坊,74,40,96,0.5,22,107,60,8
威海,62,19,71,0.3,14,86,55,4
渭南,96,56,140,1.23,36,82,32,28
文登,39,15,33,0.7,12,118,76,6
文山州,43,30,42,1.1,11,68,50,10
温州,113,84,156,0.9,76,70,45,16
乌海,63,27,74,0.73,21,82,37,42
武汉,72,52,77,1.44,53,77,29,23
芜湖,70,50,81,0.8,29,115,50,17
吴江,101,53,129,1.0,27,200,77,20
五家渠,189,142,242,4.4,30,20,7,45
乌兰察布,33,16,31,0.3,8,104,31,20
乌鲁木齐,109,81,131,2.7,63,36,28,6
武威,56,27,59,0.4,11,110,63,6
无锡,91,67,127,0.95,45,146,62,19
吴忠,136,103,143,1.27,62,20,19,83
梧州,62,41,72,1.08,23,17,16,13
厦门,59,35,65,0.45,27,119,103,9
西安,84,61,115,0.9,57,67,24,19
湘潭,70,50,61,1.1,37,38,13,14
湘西州,56,34,59,1.0,26,47,17,17
襄阳,54,30,55,0.48,16,97,68,15
咸宁,61,34,69,0.7,24,81,33,14
咸阳,80,58,96,1.04,37,85,39,23
孝感,60,31,68,0.85,25,105,44,6
锡林郭勒盟,45,4,44,0.1,3,83,67,18
兴安盟,38,16,37,0.97,10,78,54,11
邢台,91,65,129,0.8,36,98,49,26
西宁,55,38,54,1.45,34,91,83,16
新乡,88,64,123,1.13,34,109,47,27
信阳,52,29,51,0.43,9,131,81,7
新余,69,49,78,1.12,34,36,21,30
忻州,60,27,68,0.7,28,80,32,40
西双版纳州,142,108,143,1.4,28,118,44,8
宣城,57,35,61,0.55,20,122,75,11
许昌,58,37,63,0.73,17,112,70,11
徐州,80,45,108,0.47,18,107,62,10
雅安,33,23,28,0.38,12,87,39,9
延安,59,26,65,1.05,61,37,18,13
延边州,54,21,55,0.43,8,112,63,6
盐城,67,35,81,0.63,13,108,83,8
阳江,62,31,72,0.67,10,106,83,7
阳泉,63,39,73,0.75,27,95,35,20
扬州,106,79,125,0.64,32,117,53,13
烟台,56,24,60,0.35,27,89,44,9
宜宾,65,46,50,0.77,23,47,34,11
宜昌,81,59,98,0.9,53,22,14,20
宜春,59,41,62,0.61,27,45,30,12
伊春,34,9,24,0.3,7,88,66,6
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,71,33,89,0.77,19,67,41,10
银川,76,47,100,1.66,67,44,30,57
营口,27,10,25,0.18,11,84,40,4
鹰潭,57,35,61,0.36,32,38,15,20
义乌,75,54,85,0.5,27,149,68,13
宜兴,104,77,113,1.05,24,149,55,32
益阳,75,54,72,1.2,38,53,19,17
永州,53,36,44,0.54,29,45,43,6
岳阳,62,41,72,1.1,29,62,31,9
玉林,35,24,31,0.87,18,20,17,6
榆林,58,24,64,0.9,53,45,21,24
运城,82,54,111,0.88,19,119,52,14
云浮,59,35,66,0.73,27,91,30,11
玉树州,43,11,41,0.3,2,94,85,6
玉溪,52,26,51,0.6,8,119,65,7
枣庄,89,39,126,0.44,24,107,72,16
张家港,177,133,229,1.65,67,131,53,34
张家界,35,19,34,0.75,22,43,24,3
张家口,43,9,42,0.74,15,101,70,12
章丘,58,20,64,0.75,18,104,58,19
张掖,50,27,49,0.35,10,109,40,16
漳州,87,64,104,0.8,37,105,58,18
湛江,57,27,61,0.58,9,111,107,5
肇庆,70,48,88,0.7,55,77,26,22
昭通,35,16,33,0.75,12,82,68,11
招远,42,14,34,0.5,13,133,74,11
郑州,113,84,137,0.74,48,81,26,12
镇江,117,88,119,0.88,48,126,55,32
中山,55,26,58,0.53,21,109,74,5
中卫,66,47,78,0.87,46,45,27,26
周口,75,54,95,0.8,16,137,69,15
舟山,59,41,64,0.53,21,114,75,7
珠海,57,31,61,0.6,20,116,88,5
诸暨,82,57,77,0.6,18,184,79,0
驻马店,61,37,69,0.5,11,112,56,12
株洲,75,54,64,1.04,30,39,16,11
淄博,51,23,50,0.45,18,122,56,11
自贡,74,53,80,0.57,20,45,29,8
资阳,32,20,31,0.48,29,69,35,6
遵义,40,24,39,0.63,20,55,46,14
